,order,Date,Price,Open,High,Low,Vol.,Change %,volatility
280,511,"Jan 23, 2018",64.47,63.88,64.88,63.7,662.46K,1.54%,1.4862344490410717
281,510,"Jan 24, 2018",65.61,64.42,66.05,64.34,887.02K,1.77%,0.8804756735584791
282,509,"Jan 25, 2018",65.51,65.88,66.66,65.08,771.76K,-0.15%,0.8391897288603752
283,508,"Jan 26, 2018",66.14,65.25,66.35,64.91,678.19K,0.96%,1.767460463013506
284,507,"Jan 29, 2018",65.56,66.18,66.46,64.98,656.17K,-0.88%,1.6886336184378337
285,506,"Jan 30, 2018",64.5,65.53,65.56,63.89,688.38K,-1.62%,1.973677946734814
286,505,"Jan 31, 2018",64.73,64.03,64.94,63.67,613.26K,0.36%,2.934415708371407
287,504,"Feb 01, 2018",65.8,64.76,66.25,64.63,685.75K,1.65%,5.446817839494829
288,503,"Feb 02, 2018",65.45,65.99,66.3,64.47,857.57K,-0.53%,6.18819379040221
289,502,"Feb 05, 2018",64.15,65.1,65.4,63.42,891.06K,-1.99%,5.523023060832962
290,501,"Feb 06, 2018",63.39,63.43,64.29,63.12,797.81K,-1.18%,4.893914872650742
291,500,"Feb 07, 2018",61.79,63.92,64.18,61.25,1.03M,-2.52%,2.852498812487213
292,499,"Feb 08, 2018",61.15,61.7,62.09,60.27,929.58K,-1.04%,2.1163018214044587
293,498,"Feb 09, 2018",59.2,60.43,60.77,58.07,933.31K,-3.19%,2.786511273009904
294,497,"Feb 12, 2018",59.29,59.12,60.83,59.1,736.92K,0.15%,3.31820862992462
295,496,"Feb 13, 2018",59.19,59.35,59.73,58.39,580.60K,-0.17%,3.870113888664524
296,495,"Feb 14, 2018",60.6,58.98,60.9,58.2,650.32K,2.38%,1.8704042547007058
297,494,"Feb 15, 2018",61.34,60.71,61.64,59.72,340.40K,1.22%,1.203633645991665
298,493,"Feb 16, 2018",61.68,61.45,61.99,60.88,181.18K,0.55%,1.4007149448034617
299,492,"Feb 18, 2018",61.72,61.51,61.74,61.51,-,0.06%,1.9089449247034087
300,491,"Feb 19, 2018",62.38,61.71,62.49,61.67,-,1.07%,1.352027094947651
301,490,"Feb 20, 2018",61.9,61.63,62.74,61.58,50.21K,-0.77%,1.8182909548809698
302,489,"Feb 21, 2018",61.68,61.63,61.86,60.92,466.92K,-0.36%,2.1142785055119178
303,488,"Feb 22, 2018",62.77,61.34,63.09,60.75,592.60K,1.77%,1.7782362705199573
304,487,"Feb 23, 2018",63.55,62.6,63.73,62.33,460.60K,1.24%,2.443067347160453
305,486,"Feb 26, 2018",63.91,63.6,64.24,63.06,469.85K,0.57%,2.9615324027088543
306,485,"Feb 27, 2018",63.01,64.06,64.08,62.64,562.67K,-1.41%,2.1524613268787838
307,484,"Feb 28, 2018",61.64,62.79,63.44,61.36,768.41K,-2.17%,1.3589386330112028
308,483,"Mar 01, 2018",60.99,61.55,61.83,60.18,812.51K,-1.05%,1.6444194420083682
309,482,"Mar 02, 2018",61.25,61.34,61.6,60.13,613.51K,0.43%,1.4456126446484032
310,481,"Mar 05, 2018",62.57,61.55,62.79,61.1,599.27K,2.16%,2.1967104371170425
311,480,"Mar 06, 2018",62.6,62.58,63.28,62.17,634.95K,0.05%,2.4425601453644483
312,479,"Mar 07, 2018",61.15,62.3,62.58,60.58,879.12K,-2.32%,0.9017396032393309
313,478,"Mar 08, 2018",60.12,61.33,61.4,59.95,720.51K,-1.68%,2.209444358232293
314,477,"Mar 09, 2018",62.04,60.27,62.18,60.14,659.72K,3.19%,1.250118505010827
315,476,"Mar 12, 2018",61.36,62.1,62.33,60.67,537.99K,-1.10%,1.5366660161365728
316,475,"Mar 13, 2018",60.71,61.37,61.97,60.27,747.74K,-1.06%,3.5163013600994217
317,474,"Mar 14, 2018",60.96,60.87,61.33,60.11,665.02K,0.41%,3.822092985811099
318,473,"Mar 15, 2018",61.19,60.95,61.54,60.82,430.20K,0.38%,4.558873967033447
319,472,"Mar 16, 2018",62.34,61.19,62.54,61.08,202.49K,1.88%,3.6321185929471307
320,471,"Mar 19, 2018",62.06,62.23,62.35,61.36,115.96K,-0.45%,4.451923012364067
321,470,"Mar 20, 2018",63.4,62.1,63.81,62.08,36.06K,2.16%,2.6053353105199144
322,469,"Mar 21, 2018",65.17,63.72,65.55,63.58,763.77K,2.79%,0.8382077817245779
323,468,"Mar 22, 2018",64.3,65.5,65.74,64.14,689.17K,-1.33%,1.5598132273637701
324,467,"Mar 23, 2018",65.88,64.28,66.0,64.11,752.99K,2.46%,2.3995622458254795
325,466,"Mar 26, 2018",65.55,65.9,66.55,65.08,585.90K,-0.50%,2.391110126508383
326,465,"Mar 27, 2018",65.25,65.53,66.41,64.53,670.81K,-0.46%,2.269966323001911
327,464,"Mar 28, 2018",64.38,64.7,65.13,63.72,697.68K,-1.33%,1.8616663240883387
328,463,"Mar 29, 2018",64.94,64.69,65.26,64.16,562.82K,0.87%,2.654392510116879
329,462,"Apr 02, 2018",63.01,64.91,65.42,62.8,582.74K,-2.97%,1.694622141806929
330,461,"Apr 03, 2018",63.51,62.89,63.86,62.86,527.29K,0.79%,2.460052177897523
331,460,"Apr 04, 2018",63.37,63.59,63.64,62.06,760.60K,-0.22%,3.3697368953243427
332,459,"Apr 05, 2018",63.54,63.6,64.12,63.07,588.60K,0.27%,3.9514676547036336
333,458,"Apr 06, 2018",62.06,63.7,63.79,61.81,753.26K,-2.33%,6.306462513782022
334,457,"Apr 09, 2018",63.42,62.0,63.61,61.93,655.83K,2.19%,4.710108886050007
335,456,"Apr 10, 2018",65.51,63.3,65.86,63.2,840.28K,3.30%,2.445773362737601
336,455,"Apr 11, 2018",66.82,65.59,67.45,65.15,963.02K,2.00%,1.352922412030313
337,454,"Apr 12, 2018",67.07,66.75,67.33,66.0,687.47K,0.37%,1.413557826242716
338,453,"Apr 13, 2018",67.39,67.18,67.76,66.7,624.20K,0.48%,1.4457609174680774
339,452,"Apr 16, 2018",66.22,67.24,67.74,66.13,560.08K,-1.74%,2.686251729728658
340,451,"Apr 17, 2018",66.52,66.42,66.75,65.56,486.08K,0.45%,2.451997725563515
341,450,"Apr 18, 2018",68.47,66.68,68.91,66.56,221.66K,2.93%,0.5286387554287639
342,449,"Apr 19, 2018",68.29,68.75,69.56,67.98,125.99K,-0.26%,0.42238117152895194
343,448,"Apr 20, 2018",68.38,68.26,68.62,67.5,32.95K,0.13%,0.4911316821495684
344,447,"Apr 23, 2018",68.64,68.22,69.03,67.14,740.94K,0.38%,1.0538536594009216
345,446,"Apr 24, 2018",67.7,68.95,69.38,67.54,832.30K,-1.37%,0.6916754389205388
346,445,"Apr 25, 2018",68.05,67.75,68.18,67.11,764.05K,0.52%,0.580222983758989
347,444,"Apr 26, 2018",68.19,68.03,68.78,67.71,660.55K,0.21%,1.0372913621277362
348,443,"Apr 27, 2018",68.1,68.21,68.36,67.64,542.55K,-0.13%,1.8089111592885396
349,442,"Apr 30, 2018",68.57,68.15,69.34,67.17,755.19K,0.69%,1.5975383898489637
350,441,"May 01, 2018",67.25,68.56,68.9,66.85,694.77K,-1.93%,3.4861338260797945
351,440,"May 02, 2018",67.93,67.49,68.14,66.92,789.37K,1.01%,3.274751178283811
352,439,"May 03, 2018",68.43,67.68,68.6,67.21,691.22K,0.74%,2.945201539386255
353,438,"May 04, 2018",69.72,68.5,69.97,68.12,690.88K,1.89%,1.5953097703726316
354,437,"May 07, 2018",70.73,69.85,70.84,69.51,758.92K,1.45%,1.0340011975344938
355,436,"May 08, 2018",69.06,70.03,70.4,67.63,1.25M,-2.36%,2.8377001488915985
356,435,"May 09, 2018",71.14,70.05,71.36,69.85,863.39K,3.01%,0.3934107673799451
357,434,"May 10, 2018",71.36,71.23,71.89,70.56,749.81K,0.31%,0.4231638510664261
358,433,"May 11, 2018",70.7,71.45,71.63,70.45,634.15K,-0.92%,1.120870575279351
359,432,"May 14, 2018",70.96,70.54,71.26,70.26,592.83K,0.37%,1.0374950574580615
360,431,"May 15, 2018",71.31,71.15,71.92,70.42,815.29K,0.49%,0.7274940850498667
361,430,"May 16, 2018",71.49,71.02,71.59,70.66,574.28K,0.25%,0.69881877536817
362,429,"May 17, 2018",71.49,71.56,72.3,71.09,562.64K,0.00%,2.0325027696285605
363,428,"May 18, 2018",71.28,71.6,71.75,70.99,211.79K,-0.29%,2.865771988314014
364,427,"May 21, 2018",72.24,71.47,72.59,71.25,119.89K,1.35%,4.447967284818354
365,426,"May 22, 2018",72.13,72.53,72.83,71.9,31.97K,-0.15%,5.1842642565969035
366,425,"May 23, 2018",71.84,72.11,72.26,71.19,702.79K,-0.40%,5.241748348603252
367,424,"May 24, 2018",70.71,71.83,72.0,70.52,640.73K,-1.57%,4.413861537032045
368,423,"May 25, 2018",67.88,70.65,70.8,67.42,955.35K,-4.00%,1.5127690578719246
369,422,"May 27, 2018",67.36,67.44,67.48,67.02,-,-0.77%,1.8210196636582459
370,421,"May 28, 2018",67.05,67.39,67.41,65.81,-,-0.46%,1.836728332286057
371,420,"May 29, 2018",66.73,67.55,67.55,65.8,1.06M,-0.48%,2.00395018019631
372,419,"May 30, 2018",68.21,66.85,68.67,66.35,726.89K,2.22%,3.6569577704716756
373,418,"May 31, 2018",67.04,68.24,68.3,66.56,917.56K,-1.72%,2.343737391575468
374,417,"Jun 01, 2018",65.81,67.07,67.34,65.51,781.10K,-1.83%,0.9049429714974031
375,416,"Jun 04, 2018",64.75,65.71,66.04,64.57,696.05K,-1.61%,1.5909156526190826
376,415,"Jun 05, 2018",65.52,64.94,65.57,64.22,714.67K,1.19%,1.0244580175811702
377,414,"Jun 06, 2018",64.73,65.51,65.96,64.27,708.83K,-1.21%,2.2881496491422078
378,413,"Jun 07, 2018",65.95,65.07,66.07,64.81,675.04K,1.88%,0.8853538893147294
379,412,"Jun 08, 2018",65.74,65.98,66.24,65.15,571.22K,-0.32%,1.015706342970187
380,411,"Jun 11, 2018",66.1,65.56,66.35,64.85,558.28K,0.55%,1.0210079180015474
381,410,"Jun 12, 2018",66.36,66.05,66.7,65.87,524.41K,0.39%,1.1381505061627641
382,409,"Jun 13, 2018",66.64,66.01,66.89,65.52,626.40K,0.42%,1.504272218008136
383,408,"Jun 14, 2018",66.89,66.62,67.16,66.36,460.17K,0.38%,2.0271496294158995
384,407,"Jun 15, 2018",65.06,67.0,67.09,64.29,512.59K,-2.74%,2.828862615322331
385,406,"Jun 18, 2018",65.85,64.4,65.98,63.59,218.93K,1.21%,3.4039166340171865
386,405,"Jun 19, 2018",65.07,65.82,65.9,64.39,122.65K,-1.18%,6.143693138329604
387,404,"Jun 20, 2018",66.22,65.11,66.53,65.01,30.65K,1.77%,6.333041729260281
388,403,"Jun 21, 2018",65.54,65.34,66.22,64.34,760.72K,-1.03%,8.734981288690536
389,402,"Jun 22, 2018",68.58,65.93,69.38,65.71,1.14M,4.64%,5.647295286276258
390,401,"Jun 25, 2018",68.08,68.75,69.44,67.78,816.21K,-0.73%,7.123807387486198
391,400,"Jun 26, 2018",70.53,68.21,70.91,67.72,848.54K,3.60%,4.294626834765882
392,399,"Jun 27, 2018",72.76,70.68,73.06,70.56,775.16K,3.16%,1.433419411773907
393,398,"Jun 28, 2018",73.45,72.27,74.03,72.2,717.35K,0.95%,0.7369926960017117
394,397,"Jun 29, 2018",74.15,73.33,74.46,72.93,602.40K,0.95%,0.6687372167248969
395,396,"Jul 02, 2018",73.94,73.62,74.35,72.51,652.17K,-0.28%,0.5440376851048232
396,395,"Jul 03, 2018",74.14,74.08,75.27,72.73,667.24K,0.27%,2.025016204790722
397,394,"Jul 04, 2018",74.13,74.62,74.76,73.52,-,-0.01%,2.797600341627951
398,393,"Jul 05, 2018",72.94,74.23,74.9,72.53,841.63K,-1.61%,2.3189711114747102
399,392,"Jul 06, 2018",73.8,73.16,74.01,72.14,611.42K,1.18%,4.115304168243225
400,391,"Jul 09, 2018",73.85,73.87,74.28,72.99,533.00K,0.07%,5.102150371337726
401,390,"Jul 10, 2018",74.11,74.04,74.7,73.65,586.83K,0.35%,6.021451489784155
402,389,"Jul 11, 2018",70.38,74.2,74.26,70.02,861.73K,-5.03%,2.0479660218681652
403,388,"Jul 12, 2018",70.33,70.6,71.24,69.23,707.89K,-0.07%,2.004819946326373
404,387,"Jul 13, 2018",71.01,70.38,71.66,69.84,530.28K,0.97%,3.139455362319082
405,386,"Jul 16, 2018",68.06,70.52,70.87,67.58,530.48K,-4.15%,1.614397649527398
406,385,"Jul 17, 2018",68.08,68.03,68.44,67.03,440.73K,0.03%,1.7334772650065138
407,384,"Jul 18, 2018",68.76,67.61,69.06,67.04,187.31K,1.00%,1.2545142975468195
408,383,"Jul 19, 2018",69.46,69.0,70.17,67.8,103.22K,1.02%,1.2154713164122335
409,382,"Jul 20, 2018",70.46,69.39,71.1,69.37,25.56K,1.44%,2.1240229809915885
410,381,"Jul 23, 2018",67.89,68.17,69.31,67.6,555.92K,-3.65%,1.909018127857166
411,380,"Jul 24, 2018",68.52,67.8,69.05,67.56,524.59K,0.93%,1.2596453564627512
412,379,"Jul 25, 2018",69.3,68.77,69.7,68.2,622.91K,1.14%,1.124893438539504
413,378,"Jul 26, 2018",69.61,69.38,69.92,68.92,489.06K,0.45%,1.4689138271307838
414,377,"Jul 27, 2018",68.69,69.58,69.77,68.26,460.45K,-1.32%,1.0078230988331893
415,376,"Jul 30, 2018",70.13,69.01,70.43,68.8,463.01K,2.10%,2.0317923658617394
416,375,"Jul 31, 2018",68.76,70.05,70.22,67.98,519.07K,-1.95%,1.2125417517148878
417,374,"Aug 01, 2018",67.66,68.43,68.52,67.31,576.56K,-1.60%,1.5523696134201475
418,373,"Aug 02, 2018",68.96,67.86,69.36,66.92,531.07K,1.92%,1.7961463265276023
419,372,"Aug 03, 2018",68.49,68.99,69.24,67.87,476.62K,-0.68%,1.595744344180589
420,371,"Aug 06, 2018",69.01,68.65,69.92,68.5,495.61K,0.76%,2.3373114202891103
421,370,"Aug 07, 2018",69.17,68.9,69.83,68.81,485.03K,0.23%,3.396547663173831
422,369,"Aug 08, 2018",66.94,69.09,69.37,66.32,760.31K,-3.22%,1.437971889316109
423,368,"Aug 09, 2018",66.81,66.79,67.41,66.49,509.40K,-0.19%,1.4697997786339643
424,367,"Aug 10, 2018",67.63,66.74,67.87,66.14,524.49K,1.23%,2.270468128608046
425,366,"Aug 13, 2018",67.2,67.78,67.95,65.71,578.22K,-0.64%,1.7900316290256497
426,365,"Aug 14, 2018",67.04,67.42,68.37,66.58,538.48K,-0.24%,1.6946352892861256
427,364,"Aug 15, 2018",65.01,66.62,66.9,64.51,573.47K,-3.03%,2.882414624376402
428,363,"Aug 16, 2018",65.46,64.95,65.52,64.43,383.38K,0.69%,2.9846485962688307
429,362,"Aug 17, 2018",65.91,65.47,66.39,65.3,171.40K,0.69%,2.951518881512036
430,361,"Aug 20, 2018",66.43,65.91,66.68,65.59,112.71K,0.79%,2.5735281836065544
431,360,"Aug 21, 2018",67.35,66.62,68.1,66.52,27.15K,1.38%,1.8387834494512498
432,359,"Aug 22, 2018",67.86,66.08,68.15,65.98,581.90K,0.76%,1.8171534279760446
433,358,"Aug 23, 2018",67.83,68.07,68.12,67.32,450.69K,-0.04%,2.1525985966782786
434,357,"Aug 24, 2018",68.72,67.9,69.31,67.78,517.80K,1.31%,1.3050346013403902
435,356,"Aug 27, 2018",68.87,68.57,68.97,68.34,332.61K,0.22%,1.339756303513547
436,355,"Aug 28, 2018",68.53,68.93,69.2,68.21,426.83K,-0.49%,1.8935688517194087
437,354,"Aug 29, 2018",69.51,68.54,69.76,68.37,497.10K,1.43%,0.7545477529602206
438,353,"Aug 30, 2018",70.25,69.71,70.5,69.55,445.58K,1.06%,1.6108517578019148
439,352,"Aug 31, 2018",69.8,70.06,70.36,69.64,419.74K,-0.64%,1.6787697790519633
440,351,"Sep 02, 2018",69.92,69.91,69.99,69.88,-,0.17%,2.194349312978545
441,350,"Sep 03, 2018",70.12,69.91,70.2,69.54,-,0.29%,2.4450126211368217
442,349,"Sep 04, 2018",69.87,69.89,71.4,69.08,785.98K,-0.36%,2.1833504243626924
443,348,"Sep 05, 2018",68.72,69.43,69.59,68.56,542.10K,-1.65%,1.375687116883801
444,347,"Sep 06, 2018",67.77,68.64,69.02,67.0,633.82K,-1.38%,1.8635160319797446
445,346,"Sep 07, 2018",67.75,67.88,68.08,66.86,530.90K,-0.03%,1.9918231875189951
446,345,"Sep 10, 2018",67.54,67.82,68.52,67.33,571.17K,-0.31%,2.5858244285747762
447,344,"Sep 11, 2018",69.25,67.53,70.01,67.48,676.87K,2.53%,1.3065086904816565
448,343,"Sep 12, 2018",70.37,69.89,71.26,69.5,800.54K,1.62%,1.540130236588043
449,342,"Sep 13, 2018",68.59,70.24,70.28,68.35,684.94K,-2.53%,2.3334239087358224
450,341,"Sep 14, 2018",68.99,68.79,69.91,67.94,611.08K,0.58%,2.529116223554767
451,340,"Sep 17, 2018",68.91,68.93,69.72,68.53,422.29K,-0.12%,3.2096040717629597
452,339,"Sep 18, 2018",69.85,68.8,70.42,68.53,234.20K,1.36%,2.245210181614073
453,338,"Sep 19, 2018",71.12,69.71,71.5,69.65,125.21K,1.82%,1.0205564308512782
454,337,"Sep 20, 2018",70.8,71.39,71.81,70.73,28.40K,-0.45%,1.8621277679499397
455,336,"Sep 21, 2018",70.78,70.2,71.8,69.98,855.94K,-0.03%,3.062520190304529
456,335,"Sep 24, 2018",72.08,71.14,72.74,71.14,576.89K,1.84%,2.4573510438423827
457,334,"Sep 25, 2018",72.28,72.25,72.78,71.89,551.28K,0.28%,3.1527347467339117
458,333,"Sep 26, 2018",71.57,72.09,72.38,71.47,464.46K,-0.98%,4.140710647168459
459,332,"Sep 27, 2018",72.12,72.01,72.6,71.71,454.55K,0.77%,3.6789323217228134
460,331,"Sep 28, 2018",73.25,72.18,73.73,71.88,544.05K,1.57%,2.3950388837438075
461,330,"Oct 01, 2018",75.3,73.29,75.77,72.95,601.45K,2.80%,1.0329825039817593
462,329,"Oct 02, 2018",75.23,75.42,75.91,74.93,463.62K,-0.09%,1.4382149466851284
463,328,"Oct 03, 2018",76.41,75.12,76.9,74.3,698.82K,1.57%,3.678417244578625
464,327,"Oct 04, 2018",74.33,76.18,76.47,73.88,687.95K,-2.72%,2.3836386516990986
465,326,"Oct 05, 2018",74.34,74.67,75.22,73.83,613.22K,0.01%,2.7221637353067254
466,325,"Oct 08, 2018",74.29,74.4,74.58,73.07,554.94K,-0.07%,2.9379018651778455
467,324,"Oct 09, 2018",74.96,74.21,75.28,74.0,623.54K,0.90%,4.4738603727447765
468,323,"Oct 10, 2018",73.17,74.66,75.08,72.38,652.74K,-2.39%,3.4190546178820083
469,322,"Oct 11, 2018",70.97,72.68,72.76,70.51,783.96K,-3.01%,1.8440132290935585
470,321,"Oct 12, 2018",71.34,70.99,72.01,70.64,626.67K,0.52%,2.365308905710767
471,320,"Oct 15, 2018",71.78,71.85,72.7,70.85,568.61K,0.62%,3.9561273815962847
472,319,"Oct 16, 2018",71.92,71.72,72.29,71.02,535.00K,0.20%,4.900575479197608
473,318,"Oct 17, 2018",69.75,72.17,72.43,69.43,651.58K,-3.02%,2.8368574799102295
474,317,"Oct 18, 2018",68.65,70.03,70.03,68.47,215.34K,-1.58%,1.8779592610397677
475,316,"Oct 19, 2018",69.12,68.68,69.77,68.56,108.31K,0.68%,2.5880416406247595
476,315,"Oct 22, 2018",69.17,69.41,69.65,68.27,27.42K,0.07%,3.1098013267281948
477,314,"Oct 23, 2018",66.43,69.55,69.66,65.74,853.27K,-3.96%,1.1374635872176115
478,313,"Oct 24, 2018",66.82,66.17,67.72,66.05,775.96K,0.59%,2.0696759853446682
479,312,"Oct 25, 2018",67.33,66.36,67.65,65.99,573.10K,0.76%,3.3849799019239972
480,311,"Oct 26, 2018",67.59,66.95,67.88,66.2,595.21K,0.39%,4.42658974462904
481,310,"Oct 29, 2018",67.04,67.55,67.95,66.29,477.49K,-0.81%,4.683781062616935
482,309,"Oct 30, 2018",66.18,66.68,67.26,65.33,680.44K,-1.28%,4.489203131661173
483,308,"Oct 31, 2018",65.31,66.32,67.0,64.81,666.49K,-1.31%,4.354164487761071
484,307,"Nov 01, 2018",63.69,64.88,65.39,63.11,790.29K,-2.48%,3.1565307231781383
485,306,"Nov 02, 2018",63.14,63.5,63.95,62.63,708.91K,-0.86%,3.175185410425886
486,305,"Nov 05, 2018",63.1,62.99,64.14,62.52,609.13K,-0.06%,5.429631254532408
487,304,"Nov 06, 2018",62.21,62.7,63.32,61.31,761.24K,-1.41%,5.763008934567065
488,303,"Nov 07, 2018",61.67,61.74,63.18,61.2,866.63K,-0.87%,6.0826485187204815
489,302,"Nov 08, 2018",60.67,61.64,62.42,60.4,764.55K,-1.62%,5.591712064683566
490,301,"Nov 09, 2018",60.19,60.75,60.79,59.26,821.73K,-0.79%,5.453862193941059
491,300,"Nov 12, 2018",59.93,60.7,61.28,58.68,806.22K,-0.43%,6.551169457605259
492,299,"Nov 13, 2018",55.69,58.88,59.35,54.75,1.10M,-7.07%,2.021948903011074
493,298,"Nov 14, 2018",56.25,55.27,57.37,55.13,844.70K,1.01%,2.6791664712368357
494,297,"Nov 15, 2018",56.46,56.02,57.26,55.59,256.50K,0.37%,4.967163890322407
495,296,"Nov 16, 2018",56.46,56.58,57.96,55.89,159.00K,0.00%,5.92684459841955
496,295,"Nov 19, 2018",56.76,56.72,57.33,55.08,33.58K,0.53%,7.193127914031586
497,294,"Nov 20, 2018",53.43,57.39,57.44,52.77,983.12K,-5.87%,3.70591155040651
498,293,"Nov 21, 2018",54.63,53.39,55.86,53.39,734.28K,2.25%,5.598065361295477
499,292,"Nov 22, 2018",54.02,54.64,54.82,53.53,-,-1.12%,5.1789946817647925
500,291,"Nov 23, 2018",50.42,54.66,54.82,50.15,1.01M,-6.66%,2.42937458483688
501,290,"Nov 26, 2018",51.63,50.62,52.25,50.1,663.11K,2.40%,1.8934427400091367
502,289,"Nov 27, 2018",51.56,51.54,52.38,50.3,764.01K,-0.14%,2.147120434594029
503,288,"Nov 28, 2018",50.29,52.09,52.56,50.06,831.69K,-2.46%,3.8169390237512824
504,287,"Nov 29, 2018",51.45,50.31,52.2,49.41,812.72K,2.31%,2.2259495902383506
505,286,"Nov 30, 2018",50.93,51.27,51.79,49.65,796.71K,-1.01%,3.009526723301978
506,285,"Dec 03, 2018",52.95,52.45,53.85,52.03,758.01K,3.97%,1.9978247786153578
507,284,"Dec 04, 2018",53.25,53.13,54.55,52.43,738.13K,0.57%,2.8096755073964053
508,283,"Dec 05, 2018",52.89,52.59,54.44,52.16,624.91K,-0.68%,2.2903438624281267
509,282,"Dec 06, 2018",51.49,52.93,53.3,50.08,987.27K,-2.65%,1.2517506393524214
510,281,"Dec 07, 2018",52.61,51.76,54.22,50.6,987.72K,2.18%,2.7905319669773485
511,280,"Dec 10, 2018",51.0,52.03,52.81,50.53,733.23K,-3.06%,3.8432944574262335
512,279,"Dec 11, 2018",51.65,50.89,52.43,50.7,665.26K,1.27%,5.353556100635677
513,278,"Dec 12, 2018",51.15,51.95,52.88,50.94,730.81K,-0.97%,6.2326662422754815
514,277,"Dec 13, 2018",52.58,51.2,53.27,50.35,733.63K,2.80%,9.42977380658454
515,276,"Dec 14, 2018",51.2,52.83,52.95,50.84,526.84K,-2.62%,9.829240342756952
516,275,"Dec 17, 2018",49.88,51.25,51.87,49.01,211.26K,-2.58%,9.403918683366829
517,274,"Dec 18, 2018",46.24,49.16,49.59,45.79,120.10K,-7.30%,4.064412624765055
518,273,"Dec 19, 2018",47.2,45.93,48.0,45.93,37.16K,2.08%,5.669868598049959
519,272,"Dec 20, 2018",45.88,47.39,47.51,45.67,794.13K,-2.80%,3.7513713980852854
520,271,"Dec 21, 2018",45.59,46.25,46.77,45.13,694.00K,-0.63%,3.3905865701364
521,270,"Dec 24, 2018",42.53,45.45,46.24,42.36,415.86K,-6.71%,6.011941400176338
522,269,"Dec 25, 2018",43.16,43.0,43.25,42.88,-,1.48%,5.5465362999502075
523,268,"Dec 26, 2018",46.22,42.85,47.0,42.52,698.41K,7.09%,1.8301002397064083
524,267,"Dec 27, 2018",44.61,46.58,46.7,44.37,665.59K,-3.48%,4.141604645667789
525,266,"Dec 28, 2018",45.33,45.44,46.22,44.42,564.39K,1.61%,3.9086495953451865
526,265,"Dec 31, 2018",45.41,45.22,46.53,44.73,476.97K,0.18%,5.237857165253866
527,264,"Jan 01, 2019",45.89,45.77,45.95,45.73,-,1.06%,6.893814928052937
528,263,"Jan 02, 2019",46.54,45.8,47.78,44.35,850.48K,1.42%,7.584242768210546
529,262,"Jan 03, 2019",47.09,46.26,47.49,45.35,788.72K,1.18%,7.542741064958726
530,261,"Jan 04, 2019",47.96,46.9,49.22,46.65,817.28K,1.85%,6.309698560246049
531,260,"Jan 07, 2019",48.52,48.3,49.79,48.11,819.94K,1.17%,5.992187251037861
532,259,"Jan 08, 2019",49.78,48.73,49.95,48.31,765.98K,2.60%,4.171929823738446
533,258,"Jan 09, 2019",52.36,49.8,52.58,49.71,891.92K,5.18%,1.4824284425533472
534,257,"Jan 10, 2019",52.59,52.18,52.78,51.37,821.78K,0.44%,1.9510693829357413
535,256,"Jan 11, 2019",51.59,52.28,53.31,51.18,812.34K,-1.90%,2.464223551394244
536,255,"Jan 14, 2019",50.51,51.73,52.11,50.38,791.53K,-2.09%,4.897209267387223
537,254,"Jan 15, 2019",52.11,50.78,52.3,50.64,664.18K,3.17%,2.295705027532608
538,253,"Jan 16, 2019",52.31,52.0,52.52,51.26,694.18K,0.38%,2.038799973525369
539,252,"Jan 17, 2019",52.07,52.3,52.58,50.98,288.56K,-0.46%,2.501309374820008
540,251,"Jan 18, 2019",53.8,52.23,53.92,52.09,193.10K,3.32%,1.3297063491243577
541,250,"Jan 20, 2019",53.65,53.97,54.05,53.59,-,-0.28%,1.6675987653941229
542,249,"Jan 21, 2019",54.24,53.66,54.48,53.58,-,1.10%,2.5004028063939767
543,248,"Jan 22, 2019",52.57,53.73,54.24,51.8,46.03K,-3.08%,1.6411037296421975
544,247,"Jan 23, 2019",52.62,52.95,53.64,51.86,702.87K,0.10%,1.7941453715137186
545,246,"Jan 24, 2019",53.13,52.45,53.47,52.07,714.42K,0.97%,1.9903953414513949
546,245,"Jan 25, 2019",53.69,53.17,53.94,52.91,593.39K,1.05%,1.8027547964725117
547,244,"Jan 28, 2019",51.99,53.56,53.64,51.33,650.67K,-3.17%,3.9876629237027594
548,243,"Jan 29, 2019",53.31,52.12,53.93,51.84,660.53K,2.54%,1.8830821211836786
549,242,"Jan 30, 2019",54.23,53.24,54.93,53.09,731.31K,1.73%,1.439331103010576
550,241,"Jan 31, 2019",53.79,54.28,55.37,53.62,718.65K,-0.81%,1.6155989192663658
551,240,"Feb 01, 2019",55.26,54.01,55.66,53.37,689.57K,2.73%,3.4910196942930014
552,239,"Feb 04, 2019",54.56,55.32,55.75,53.29,622.47K,-1.27%,2.677512873877631
553,238,"Feb 05, 2019",53.66,54.86,55.21,53.47,609.76K,-1.65%,1.40524729940431
554,237,"Feb 06, 2019",54.01,53.73,54.3,52.86,606.72K,0.65%,1.8648447185175194
555,236,"Feb 07, 2019",52.64,53.94,54.21,51.8,749.01K,-2.54%,2.6570435665689094
556,235,"Feb 08, 2019",52.72,52.59,52.99,52.08,621.00K,0.15%,3.6385776525910347
557,234,"Feb 11, 2019",52.41,52.66,52.78,51.23,750.24K,-0.59%,4.948005110446038
558,233,"Feb 12, 2019",53.1,52.47,54.05,52.29,708.31K,1.32%,4.386549916582739
559,232,"Feb 13, 2019",53.9,53.35,54.6,53.27,706.55K,1.51%,3.7471363358820255
560,231,"Feb 14, 2019",54.41,53.96,54.68,53.08,623.55K,0.95%,3.4146899449196244
